;label;sugar
1;1931 (1st Edition) St Lucia Distillers (43%);0
2;1931 (2nd Edition) St Lucia Distillers   (43%);0
3;1931 (2st Edition) St Lucia Distillers (43%);0
4;1931 (3rd Edition) St Lucia Distillers (43%);12
5;1931 (4th Edition) St Lucia Distillers (43%);0
6;A.H.Riise Non-Plus Ultra Very Rare Rum;82
8;A.H.Riise Royal Danish Navy Rom;6
7;A.H.Riise Royal Danish Navy Rom (55%);96
9;A.H.Riise XXO Port Cask Finish;48
10;Abuelo 7 Year Old;15
14;Abuelo Anejo;27
566;Abuelo Anejo 12;29
11;Abuelo Anejo 12 yr;29
567;Abuelo Anejo 7;20
12;Abuelo Anejo 7 yr;20
13;Abuelo Anejo 7y (old);25
15;Abuelo Centuria;27
569;Abuelo Centuria;20
16;Admiral Rodney Finest St Lucia Rum;0
17;Akaya Organic White;3
570;Aldea Cana Pura;4
571;Aldea Dark 8y;41
572;Aldea Familia 15y;20
573;Aldea Superior 10y;22
574;Aldea Tradicion 1991;27
18;Ancient Mariner (Caroni 16 Year);0
19;Angostura 1824;17
20;Angostura 1824;18
22;Angostura 1919;13
24;Angostura 1919;14
26;Angostura 5 year old;0
27;Angostura Cask No. 1;32
28;Angostura No. 1;32
29;Angostura No1 Cask (1st Edition);32
30;Appleton Estate 12;0
32;Appleton Estate 21;0
31;Appleton Estate 21 (2011);0
33;Appleton Estate Aged 21 Years;0
35;Appleton Estate Extra 12;3
34;Appleton Estate Extra 12 yr;3
37;Appleton Estate Extra 12yr;0
38;Appleton Estate Rare Blend Aged 12 Years (formerly Extra);0
39;Appleton Estate Reserve (8 Year Old);0
40;Appleton Estate Signature Blend (formerly V/X);0
41;Appleton Estate V/X;0
42;Appleton Special;0
43;Appleton White;0
44;Arcane Extraroma;18
45;Atlantico Private Cask;25
46;Bacardi 8 yr;20
47;Bacardi 8yr;12
48;Bacardi Black;16
49;Bacardi Black;8
50;Bacardi Carta Blanca;0
51;Bacardi Carta Fuego Red Spice;92
52;Bacardi Carta Negra;14
53;Bacardi Gold;0
55;Bacardi Gran Reserva;17
54;Bacardi Gran Reserva (Maestro de Ron);19
56;Bacardi Grand Melon;93
57;Bacardi Heritage 1909 45%;0
59;Bacardi Mojito;94
60;Bacardi Oakheart;20
61;Bacardi Razz;95
64;Bacardi Reserva;6
62;Bacardi Reserva Limitada;15
65;Bacardi Spice;22
66;Bacardi Superior;0
68;Bacardi Superior;0
70;Bacardi Superior;3
69;BacardiSuperior;3
71;Baltic Dark;0
72;Baltic Light;0
73;Baltic Triple Orange;40
74;Bank's 5 Island;0
75;Banks Connoisseurs Cut Guyana;0
76;Barbados Rommi;11
77;Barbancourt 15, 2/3 full;6
78;Barbancourt 15, very old, nearly empty;8
80;Barbancourt Five Star;4
81;Barbancourt Five Star;6
82;Barbancourt Five Star;8
79;Barbancourt Five Star, <1/2 full;6
83;Barbancourt Three Star,  full;4
84;Barbancourt White,  full;4
575;Barcel Anejo;7
85;Barcelo Anejo (old);38
87;Barcelo Gran Anejo;5
86;Barcelo Gran Anejo (old);39
88;Barcelo Imperia (old);27
577;Barcelo Imperial;16
578;Barco 15;20
89;Bardinet Negrita Dark;3
90;Bardinet Negrita White;0
579;Barilito Three Star;7
580;Barilito Two Star;5
91;Barra Oak Bay Dark;0
92;Barra Oak Bay White;0
94;Barracuda Rum;3
93;Barracuda Rum Silver;3
95;Bayou Select;9
96;Bermudez 1852 Aniversario;0
97;Bermudez1852 Aniversario 12 Anos;26
98;Berry's Caribbean 12 yr;3
103;Berrys Caribbean Rum XO;7
104;Berrys Own Selection Finest Jamaican Rum 1990;0
105;Berrys Own Selection Finest Nicaraguan Rum 1999;0
106;Berrys Reserve Demerara Rum 1975 (Port Morant);6
99;Berrys' Barbados Rum Aged 12 Years;0
100;Berrys' Caribbean Rum 12;3
101;Berrys' Finest Fijian Rum Aged 8 Years;0
102;Berrys' St Lucia Aged 11 Years;0
107;Biele Rhum Vieux (circa 1980);10
108;Biele Rhum Vieux Hors d Age;5
109;Bielle 2003;20
110;Bielle Rhum Vieux 1980's 50%;12
111;Bielle rhum vieux hors d'age 50cl. circa 80's;6
112;Blackwell Fine Jamaican;0
113;Blackwell Fine Jamaican;0
114;Blossa Trestjrnig Glgg;16
581;Bodega 1800 No 6;10
115;Boero Reserva Especial;0
582;Botran Anejo 12 Solera (not years);4
116;Botran Anjero 12 Solera (not years);4
117;Botran Solera 1893;9
583;Botran Solera 1893 (new);9
584;Botran Solera 1893 (old);5
119;Braunstein Sankt Croix;0
120;Bristol Classic Rum 8 Year Worthy Park Estate;0
121;Bristol Classic Rum Caribbean Collection (Trinidad and Tobago);0
122;Bristol Classic Rum Cuban Rum 2003-2013;0
123;Bristol Classic Rum Enmore Still 1988;4
124;Bristol Classic Rum Port Morant 1990 -2015 (Oloroso Sherry Finish);0
125;Bristol Classic Rum Providence Estate 1990-2012;26
126;Bristol Classic Rum Rockley Still 1986-2012 (Sherry Finish);13
127;Bristol Classis Rum Caroni 1974;0
128;Bristol Classis Rum Caroni 1996;0
129;Bristol Classis Rum Fine Barbados Rum 2003;0
130;Bristol Classis Rum Jamaican Rum 2002;0
131;Bristol Classis Rum Port Morant Demerara 1999;3
132;Bristol Classis Rum Rockley Still 1986 (Sherry Finish);15
133;Bristol Diamond Distillery 1998;0
134;Bristol Fine Barbados Rum 2004;0
135;Bristol Jamaica 8 Years Old;0
136;Bristol Mauritius 5 Year Old Sherry Finish;11
137;Bristol Port Morant 1990 (Port Finish);0
138;Bristol Spiced Rum;16
139;Bristol Trinidad 10 Year Old Caroni Sherry Finish;11
142;Brugal 1888;12
143;Brugal 1888;3
140;Brugal 1888 Gran Reserva Familiar;3
141;Brugal 1888 Gran Reserva Sherry Oak;4
145;Brugal Anejo;0
146;Brugal Anejo;0
147;Brugal Anejo;7
144;Brugal Anejo Reserva;7
150;Brugal Especial;4
148;Brugal Especial (old);5
149;Brugal Especial Dry;0
152;Brugal Extra Viejo;0
153;Brugal Extra Viejo;7
151;Brugal Extra Viejo Reserva;0
155;Brugal Siglo de Oro;8
156;Brugal XV;11
585;Cabana Blanco;0
157;Cachaa 51;16
159;Cacique;0
158;Cacique Anejo;0
160;Cadenhead AWM;6
161;Cadenhead's 1824 Special Single Cask Demerara Rum;0
162;Cadenhead's AWM Enmore 18y 1988;6
163;Cadenhead's BBR Blackrock 11y;0
164;Cadenhead's Dark (50%);0
165;Calidao Original Jamaican Dark;0
166;Cane Trader Dark Rum;0
167;Captain Bligh XO Reserve;0
176;Captain Morgan;4
168;Captain Morgan (Jamaica);3
169;Captain Morgan Black Spiced;27
170;Captain Morgan Long Island Iced Tea;96
171;Captain Morgan Original Spiced Gold;15
172;Captain Morgan Private Stock;45
173;Captain Morgan Spiced Gold;21
175;Captain Morgan White;0
174;Captain Morgan White Rum;0
177;Caribbean Reserve, Enmore distillery Demerara 1998;0
178;Caroni 12 Year Old (Velier);0
179;Caroni Trinity;0
180;Carta Vieja Golden Cask Solera 18;7
182;Cartavio 5y;6
586;Cartavio Solero 12 Years;8
587;Cartavio XO;29
588;Centenario 30 yr;44
589;Centenario Commemorativo;0
186;Chairman's Reserve;0
183;Chairman's Reserve Spiced;41
184;Chairman's Reserve The Forgotten Casks;0
185;Chairman's Reserve White Label;0
188;Chamarel Single Barrel 2008 (45%);0
189;Chantal Comte Tour de l'Or;7
190;Charbay Double-Aged Rum;8
191;Clairin Casimir Batch 2;0
192;Clement 6 yr;0
193;Clement Rhum Blanc;0
194;Clement Single Cask Tres Vieux Bleu;6
195;Clement Single Cask Vanille Intense;4
196;Clement VSOP;0
197;Cockspur 12;0
199;Cockspur Fine Rum (5 star);0
200;Compagne des Indes Barbados 16 Years;0
201;Companie Des Indes Barbados Foursquare 16y;0
202;Companie Des Indes Jamaica Hampden 14y;0
203;Companie Des Indes Jamaica Worthy Park 7y;0
204;Conch Republic Dark Rum;4
205;Coruba 18y;0
206;Coyopa 12y;45
207;Cruzan Single Barrel Estate (New bottle);0
208;Cruzan Single Barrel Estate (Older bottle);0
209;Cruzan Single Barrel Estate (Older bottle);4
210;Cubaney Centenario;22
590;Cubaney Centenario;26
591;Cubay 10 Year Old Reserva Especial;0
593;Cubay Anejo;6
592;Cubay Anejo 7 Year Old;0
594;Cubay Carta Blanca 3 Year Old;0
211;Damoiseau 1953;0
212;Damoiseau Rhum Vieux 8 anos;0
213;Damoiseau VO;0
214;Danica Rum;0
215;Dark Matter Spiced;74
598;de Jeremy;6
595;de Jeremy Reserva;0
596;de Jeremy Reserva;5
597;de Jeremy XO;98
216;Demerara Rum 1971 Gordon & Macphail;19
217;Depaz 84;0
218;Depaz Grande Reserve XO;0
219;Diamond Reserve (DDL, white, 40%);0
221;Dictador 12;0
220;Dictador 12 yr;0
222;Dictador 20 yr;0
223;Dictador 20 yr;8
224;Dictador XO Insolent;4
225;Dictador XO Perpetual;3
226;Dillon 75;0
228;Dillon Tres Vieux;3
227;Dillon Trs Vieux Rhum;3
229;Diplomatico 2000;15
230;Diplomatico 8 yr;7
231;Diplomatico Ambassador;24
232;Diplomatico Ambassador;26
233;Diplomatico Blanco Reserve;8
234;Diplomatico Exclusiva;41
235;Diplomatico Exclusiva;44
239;Diplomatico Reserva;9
240;Diplomatico Reserva;12
242;Diplomatico Reserva;7
236;Diplomatico Reserva Exclusiva;30
237;Diplomatico Reserva Exclusiva;41
250;Diplomatico Single Vintage;21
245;Diplomatico Single Vintage 1997;19
246;Diplomatico Single Vintage 2000;24
247;Diplomatico Single Vintage 2001;20
248;Diplomatico Single Vintage 2001;24
249;Diplomatico Single Vintage 2001;25
241;Diplomtico Reserva;12
238;Diplomtico Reserva Exclusiva;41
251;Domaine De Courcelles Guadeloupe 1972-2003-2005;3
252;Domaine de Severin 1984;0
253;Don Papa;26
254;Don Q Anejo;0
255;Don Q Cristal;0
256;Don Q Gold;0
257;Don Q Gran Anejo;0
259;Doorly's 12;0
258;Doorly's 12 yr;0
260;Doorly's 5 Year;0
261;Doorly's 6 yr;0
263;Doorly's XO;0
264;Doorly's XO;3
262;Doorly's XO, new;0
265;Dos Maderas Luxus;39
266;Dos Maderas PX 5+5;36
267;Duncan Taylor St Lucia Rum 11 Year Old (Cask 5);3
268;Dzama Nosy-be Prestige;24
269;E.S.A. Field;5
270;East London Liquor Co. Ltd Demerara Rum;0
271;Edward Gunpowder Spiced;0
272;El Dorado 12 Year Old Finest Demerara Rum;39
273;El Dorado 12 yr;35
275;El Dorado 15 Year Old Finest Demerara Rum;31
276;El Dorado 15 Years;31
277;El Dorado 15 yr;35
278;El Dorado 15 yr;38
279;El Dorado 21 Year Old;22
280;El Dorado 21 yr;16
281;El Dorado 21 yr;33
282;El Dorado 25 1980;5
283;El Dorado 25 1986;39
284;El Dorado 3 Year Old;0
286;El Dorado 5 yr;12
285;El Dorado 5 yr,  full;9
287;El Dorado 8 yr;15
288;El Dorado 8 yr;8
289;El Dorado Original Dark Superior Demerara Rum;0
290;El Dorado Single Barrel EHP;0
291;El Dorado Single Barrel ICBU;4
292;El Dorado Single Barrel PM;0
293;El Dorado Spiced;22
294;El Dorado Superior White Demerara Rum;0
295;Elements 8 Barrel Infused Criollo Cacao Rum;53
296;Elements 8 Barrel Infused Exotic Spices Rum;41
297;Elements 8 Gold Rum;0
298;English Harbor 1981 25 Year;12
299;English Harbour Aged 5 Years;15
300;English Harbour Rum 1981;12
301;English Spirit Distillery - Old Salt Rum;6
599;Esclavo XO 1423;48
302;Facile Punsch;22
303;FAIR 10 Year Old Rum;0
304;Fair Rum du Belize;0
305;Flor de Cana 12y;0
306;Flor de Cana 12y;3
307;Flor de Cana 18;8
308;Flor de Cana 4y (very old, very empty, not reliable);14
309;Flor de Cana 5 Anejo Clasico;0
310;Flor de Cana 5y;0
311;Flor de Cana 7 Year;0
312;Flor de Cana 7y;0
313;Fortuna 8 yr;19
315;Foursquare Port Cask;0
314;Foursquare Port Cask Finish - bottled 2014;0
316;G&P Dormoy Hors d'Age;6
317;Gold of Mauritius;30
318;Gosling's Black Seal;16
319;Goslings Black Seal;11
320;Goslings Old Grand Reserve;15
321;Havana Club 15 yr;8
322;Havana Club 3 yr;0
323;Havana Club 3 yr;4
325;Havana Club 7 yr;5
326;Havana Club 7 yr;6
329;Havana Club Aejo 3;3
330;Havana Club Aejo 7;4
327;Havana Club Anejo 15;8
328;Havana Club Anejo 3 Anos;8
331;Havana Club Anejo Blanco;3
332;Havana Club Anejo Especial (New Formula);17
334;Havana Club Anejo Reserva;4
335;Havana Club Blanco;3
337;Havana Club Especial;22
336;Havana Club Especial (pre 2015 re-formulation);12
338;Havana Club Extra Maximo;12
339;Havana Club Maximo;16
340;Havana Club Seleccion de Maestro;0
341;Havana Club Seleccion de Maestro;7
342;Havana Club Union;14
343;Havana Club Union;8
333;Havana ClubAejo Reserva;3
344;Holey Dollar Rum Silver Coin;0
345;Holy Spirit Sweden Rock;3
346;HSE 1960 (AOC);11
347;HSE 1998 Single Cask 1998;0
348;HSE 2005 Sherry Finish (PX) btl.2013;0
349;HSE 2005 Single Malt Finish btl.2013;0
350;HSE Black Sheriff;0
351;HSE Blanc;0
352;HSE Extra Vieux XO;3
353;HSE Single Cask Extra Vieux 1998 Cognac finish;11
354;HSE Single Malt Finish;0
355;HSE XO;0
356;Huracan Anejo Reserva;0
357;Iceberg Imported Demerara Gold Rum (Canada);0
358;Innis & Gunn;0
359;Isautier 15 anos;0
360;Isautier 15 ans;3
361;Jack Tar Rum;0
362;Jefferson's 1785 Extra Fine Dark Rum;0
363;Jefferson's 24 Year Old Demerara Rum;0
364;John Milroy, Finest Jamaican Rum 26y Rare old rum;0
366;Juuls Flying No.11 Jamaica 30y;0
367;Juuls Ping No.9 Jamaica 1977 36y;0
368;Juuls Ping No.9 Jamaica 1977 36y;0
369;Kaniche Rum (not XO);15
370;Kaniche XO;24
371;Karukera Double Maturation 2004/2012 (44,1%);0
372;Karukera Gold;0
373;Karukera Silver;0
374;Kirk & Sweeney 40% (vanilla bomb), 2/3 full;4
375;Kobra Libre;0
377;Kraken Spiced;26
379;La Confrerie du Rhum - Cuve 1 Barbados;0
380;La Confrerie du Rhum - Cuve 2 Guadeloupe;0
381;La Favorite (rhum) 20 yr;49
382;La Favorite (rhum) 30 & 35 yr;45
384;La Favorite Coeur de Rhum;33
383;La Favorite coeur de rhum;0
385;La Favorite Cuve dexception Privilge;45
388;La Favorite Cuve du Chateau 2000;5
391;La Favorite Cuve Spciale des Cavistes;49
386;La Favorite cuvee des Cavistes;49
387;La Favorite cuvee du chateau 2000;0
389;La Favorite cuvee Filibuste;10
390;La Favorite cuvee Privilege;45
392;La Hechicera;0
393;La Hechicere;0
394;La Mauny 1994;0
395;La Mauny Blanc circa 70's 50% ;0
396;La Mauny Extra Rubis;6
397;La Mauny Extra Saphir;5
398;La Mauny Vieux 1995;4
399;La Mauny VO;0
400;La Mauny XO;0
401;Lalvaromni Alpo;0
402;Lamb's Navy Rum;4
403;Lemon Hart 151 (Mosaiq);10
404;Lemon Hart Demerara;17
405;Long Pond 1993 18yr;0
407;Lost Spirits Navy Style;4
406;Lost Spirits Navy Style Rum;8
408;Lundu Silver;6
600;Maestro Botero Reserva Especial;0
409;Malibu Coconut;20
410;Mambacho 15 yr;0
411;Marks & Spencer Gingerbread;24
412;Matugga Golden Rum;37
413;Matugga Spiced Rum;47
415;Matusalem 15;5
414;Matusalem 15 Year Old Solera Blender;0
601;Matusalem Gran Reserva 15 yr;3
602;Matusalem Gran Reserva 15 yr;5
603;Matusalem Gran Reserva 18 yr;6
604;Matusalem Gran Reserva Solera  15;5
416;Matusalem Platino;5
417;Matusalem Solera 7;3
418;Medela Organic;9
605;Medellin 8y;0
419;Mekhong Thai Spirit;13
420;Mekhong Thai Spirit;15
421;Mezan Guyana Uitvluigt;0
422;Mezan Jamaica 2003;0
423;Mezan Jamaica XO;0
424;Mezan Panama 1995;0
425;Mezan Panama 1999;0
426;Mezan Trinidad 1999 (Caroni);0
606;Millonario Solera 15 yr;42
607;Millonario XO;4
427;Montanya Platino;10
428;Montecristo 12y;14
429;Moon Import Enmore (EHP) 94/2001, 46 sherry port;0
430;Mount Gay 1703;0
431;Mount Gay Black Barrel;0
433;Mount Gay Eclipse;0
432;Mount Gay Eclipse (Gold);0
434;Mount Gay Extra Old;0
435;Mount Gilboa;0
436;Negrita Dark;3
438;Noble Selected;22
439;Noordbo Handelen - Fiji 2003;0
440;Ocean's 7 Mellow;23
441;Ocean's Atlantic Edition;12
442;Ocumare;7
443;Old Brigand Barbados (Seale);0
444;Old Jamaica 1982;0
445;Old Monk Supreme;3
446;Old Nick Caribbean White;0
447;Old Pascas Dark;0
448;Old Port Rum;0
449;Old Salt Rum;16
450;Old Salt Rum;6
451;Olokan;6
452;Opthimus 15 OportO;29
454;Opthimus 25;35
453;Opthimus 25 Malt Whisky (Tomatin);34
455;Origenes 18;0
456;Origenes 25 Malt Whisky finish (Tomatin);34
457;Our Rum & Spirits - Barbados WIRD 14y;0
458;Our Rum & Spirits - Guyana Enmore/Versailles;0
459;Pampero Anejo Especial;0
608;Pampero Anejo Seleccion 1938;12
460;Pampero Aniversario Exclusiva;12
609;Pampero Anniversary;16
610;Pampero Blanco;0
461;Papa's Pilar 24 Dark Rum;14
462;Paulsen Collection;0
463;Penny Blue Cask #28;4
464;Penny Blue XO (4th batch);0
465;Phraya;0
466;Pia Colada Forever;23
467;Pina Colada Gran Bavero;21
468;Plantation 20th Anniversary;29
471;Plantation 3 Stars;12
470;Plantation 3 Stars Silver;13
472;Plantation Barbados 15 yr Single Cask Sherry;17
473;Plantation Barbados Grand Reserve;22
474;Plantation Barbados Grande Reserve (new);20
475;Plantation Belize 7 Single Cask;20
476;Plantation Cuba 1998 Single Cask;18
477;Plantation Dark (Trinidad & Tobago);12
478;Plantation Gran Reserve Barbados;22
479;Plantation Grenada 1996 Single Cask;24
480;Plantation Grenada 1998 Old Reserve;20
481;Plantation Grenada 2002;18
482;Plantation Grenada 2003 Old Reserve;16
483;Plantation Guadeloupe 1998 Single Cask Sauterne;18
484;Plantation Guatemala Gran Anejo;17
485;Plantation Guatemala Gran Anejo;20
486;Plantation Guatemala XO Single Cask Denmark;19
487;Plantation Guyana 1988 Single Cask;16
488;Plantation Guyana 2005 Old Reserve;19
489;Plantation Jamaica - Guyana 1991 Single Cask;24
491;Plantation Jamaica 1992 Single Cask;12
490;Plantation Jamaica 1992 Single Cask Port;17
493;Plantation Jamaica 2000;17
494;Plantation Jamaica 2000;18
492;Plantation Jamaica 2000 Old Reserve;16
495;Plantation Martinique 2002 Single Cask;11
496;Plantation Nicaragua 2001;14
498;Plantation Panama 2002;18
497;Plantation Panama 2002 Old Reserve;18
499;Plantation Trinidad 1989 Single Cask Abel;39
500;Plantation Trinidad 1997 Single Cask;9
501;Plantation Trinidad 1998 Single Cask Porto;17
502;Plantation Trinidad 1999 Single Cask Banyuls;19
503;Plantation Trinidad 1999 Single Cask Sherry;13
504;Plantation Trinidad 1999 Single Cask Sherry;17
505;Plantation Trinidad Single Cask Marsala;18
506;Plantation XO 20th Anniversary;24
507;Plantation XO Guatemala Ice Wine Finish (Gerry's 4th Edition);16
508;Pramia Hunaja-Rommilikri;20
509;Presidente 23;4
510;Prichard's Fine Rum;0
511;Professor Cornelius Ampleforth's Rumbullion;29
611;Pujol Dorado;6
512;Puntacana Club XOX 50 Anniversary;23
513;Pusser's 15 yr;27
514;Pusser's 15 yr;29
515;Pusser's Blue 54.5%;20
516;Pusser's Blue 75%;6
517;Pusser's Blue Label (40%);6
518;Pusser's British Navy Rum (Ceramic Miniature);12
519;Pusser's Decanter John Paul Jones;43
520;Pusser's Decanter Yachting;19
521;Pusser's Gunpowder (54.5%);7
522;Pusser's Red 42%;6
523;Pusser's Super Overproof (German only);0
524;Pyrat Pistol;29
527;Pyrat XO Reserve;24
526;Pyrat XO Reserve Planters Gold;45
614;Quorhum;46
612;Quorhum 30 yr;34
613;Quorhum Solera 23;46
615;Quorum Solera 23 yr;46
530;R.L. Seales 10y;0
531;Red Leg Spiced;17
532;Reimonenq RQL;26
533;Renegade Barbados (Blackrock);0
534;Renegade Guyana (PM);3
535;Renegade Jamaica (Monymusk);0
536;Revolver Rum;0
537;Rhum Clement single cask Vanille Intense;0
538;Rhum Courvilles 45% ;0
539;Rhum Damoiseau 8 yo;0
540;Rhum Dillon 1975;0
541;Rhum Hors d'ge G&P Dormoy;7
542;Rhum Isautier 15 yo;0
543;Rhum J.M 1997;3
544;Rhum J.M 1998;0
545;Rhum J.M 2000;0
546;Rhum J.M 2003;5
547;Rhum J.M Multimillesimes;0
548;Rhum J.M. 2000;0
549;Rhum J.M. Cuvee 1845;0
550;Rhum J.M. Multimillesime;0
552;Rhum J.M. Vieux;0
551;Rhum J.M. Vieux 1997;0
555;Rhum Negrita;0
554;Rhum Negrita Bardinet;0
556;Rhum Nokito (1920-1930);0
557;Rhum Reimonenq 2008;0
558;Rhum Rhum Liberation 2012 Full Proof;0
559;Rhum Trois Rivires 1953 (45%);0
560;Rhum Vieux ALDI 6yo (40%);0
561;RhumRhum Liberation 2000;0
562;Richland Rum;0
616;Roble Vejo Ultra Anejo;10
563;Rochester Rum and Raisin;92
564;Rommivlena;0
643;Rum Bar Gold Aged 4 Years;0
644;Rum Bar Premium White Overproof Rum;0
646;Rum Club DA;18
645;Rum Club DA (Dark & Aged);14
647;Rum Club LD;0
649;Rum Club PG;15
648;Rum Club PG (Pungent & Geeky);11
650;Rum Club SR;16
651;Rum Company 10 yr;26
652;Rum Company 15y;16
653;Rum Company Aficionado;28
654;Rum Company Old Guadeloupe Calvados;14
655;Rum Company Special Cask 1423 25y;27
656;Rum Nation Barbados 10y 2014;14
657;Rum Nation Barbados 2001  btl.2011;10
658;Rum Nation Caroni 1998 2014 rel 2nd batch;12
659;Rum Nation Demerara 1975 31y;19
660;Rum Nation Demerara 1985;18
661;Rum Nation Demerara 1990 23y;20
662;Rum Nation Demerara 1990 25y;6
663;Rum Nation Demerara No. 14;21
664;Rum Nation Guatemala;43
665;Rum Nation Jamaica 1985 25 yr;9
666;Rum Nation Jamaica 1990 23 yr;16
667;Rum Nation Jamaica 8y 2015 Oloroso finish;0
668;Rum Nation Jamaica Pot Still 2014 rel.;4
669;Rum Nation Martinique 12yr;0
670;Rum Nation Martinique Anniv Edt. 12Y;4
671;Rum Nation Martinique Hors d'Age 2013 rel.;0
672;Rum Nation Panama 21y;20
673;Rum Nation Peruano 8y 2014 rel.;19
674;Rum Nr. 7 Black;0
675;Sainsbury's Golden Rum 8 Year;0
676;Sainsbury's Superior Dark;0
677;Saint James 15y;3
678;Saint James Cuve 1765;3
679;Saint James Reserve;3
680;Samaroli Jamaica 2000 Rhapsody;0
681;Samaroli Nicaragua 1995;0
685;Santa Teresa 1796;0
683;Santa Teresa 1796  (old bottle, 3/4 empty, recorked);14
684;Santa Teresa 1796 (new bottle);7
686;Santa Teresa Anejo;3
687;Santa Teresa Bicentenario A.J.Vollmer;11
688;Santa Teresa Claro;0
617;Santiago de Cuba 12;14
618;Santiago de Cuba 20;6
619;Santiago de Cuba 25;5
620;Santiago de Cuba Anejo;3
689;Santiago de Cuba Anejo 7 Year Old;0
690;Santiago de Cuba Carta Blanca 3 Year Old;0
691;Santiago de Cuba Extra Anejo 12 Year Old;0
692;Savanna Lontan 7 anos;0
693;Savanna Lotan 7 ans 2002;0
694;Savanna Millenium 15 anos;0
696;Scarlet Ibis;0
695;Scarlet Ibis, 2/3 full;0
697;Sea Wynde;0
698;Secret Treasures Old Guadeloupe 1992;0
699;Selvarey Cacao;26
701;Silver Seal Dennery (St Lucia);0
702;Skotlander Rum I;0
703;Smith & Cross;0
705;St. James 15 yr.;4
706;St. James Heritage;0
707;St. James Reserve Premium;0
708;St. Lucia Distillers 1931 82anv.;17
709;St. Nicholas Abbey 12y;0
710;St. Nicholas Abbey 15y;0
711;St. Nicholas Abbey 5y;0
714;Stroh;0
712;Stroh Cream;25
713;Stroh Jgertee;24
700;Sverin 1984 (45%);0
715;Takanaka St Andr 8yo (40%) ;0
716;Tanduay 1854;5
717;Tegner and Son Punsch;99
718;The Kraken Black Spiced;25
719;The Real McCoy 12 yr;0
720;The Real McCoy 12y;0
721;The Real McCoy 3y;0
722;The Real McCoy 5y;0
723;The Rum Swedes - Barbados 2000 (Rockley Still Style);4
724;Thomas Tew;3
725;Tiburon Rum;6
726;Tilverkas (DR);3
727;Trois Rievieres 1999;0
728;Trois Rivieres 1953;0
730;Trois Rivieres 5yr;0
732;Trois Rivieres 8yr;5
729;Trois Rivires 1953;3
731;Trois Rivires 8 Ans d'Age;4
733;Trois Rivires Millesime 1999;0
734;Trois Rivires Rhum Vieux 5 ans;0
735;Vana Tallinn;32
736;VAT 19;0
737;Velier Albion 17y 1994;0
738;Velier Blairmont;0
739;Velier Caroni 1974;6
740;Velier Caroni 1994;0
742;Velier Caroni 1998 15 Years;0
743;Velier Courcelles 1972 ;4
744;Velier Diamond 1999 15 Years;3
745;Velier Diamond and Port Mourant 1999;0
746;Velier Enmore 1987;0
748;Velier Enmore 1993;0
749;Velier Enmore 1995 16y;0
750;Velier Enmore and Port Mourant 1998;0
751;Velier LBI 1985;16
753;Velier Liberation 2000;0
754;Velier MG 9 anos;0
755;Velier MG 9 ans;5
756;Velier Port Mourant 1975;3
757;Velier Port Mourant 1993;0
759;Velier Port Mourant 1997;0
758;Velier Port Mourant 1997 15y;0
760;Velier UF30E 1985;0
761;Velier Uitvlugt 1996 Modified GS;0
621;Viejo de Caldas Gran Reserva Especial;0
762;Vizcaya VXOP 21 (not years);28
763;Walter Hicks Navy Rum 125;3
764;Westerhall Jack Iron;6
765;Westerhall Plantation Rum;8
766;Westerhall Superb Light Rum;5
767;Westerhall Superb Light Rum;7
768;Westerhall White Jack;6
769;XM Special 12 yr;17
622;Yacare;0
770;Ypioca Prata;8
623;Zacapa (old, woven straw band only);38
624;Zacapa (very old complete straw wrap);45
625;Zacapa 23 anos White Label;44
626;Zacapa 23 Sistema Solera;20
627;Zacapa Black Label;44
634;Zacapa Centenario;25
628;Zacapa Centenario 23;20
629;Zacapa Centenario Etiqueta Negra;28
630;Zacapa Centenario Reserva Limitada 2013;17
631;Zacapa Centenario Sistema Solera 23;38
633;Zacapa Centenario XO;26
632;Zacapa Centenario XO Premio Platino;41
636;Zacapa Gran Reserva;41
640;Zacapa XO;0
641;Zacapa XO;26
638;Zacapa XO (newer wide bottle, taper to top);26
639;Zacapa XO (old wide bottle, bottom taper);41
635;ZacapaGran Reserva;22
771;Zaya (Trinidad);20